
test:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	01000717          	auipc	a4,0x1000
   108e4:	f91ff0ef          	jal	10874 <__udivsi3>
   108e8:	40a00533          	neg	a0,a0
   108ec:	00028067          	jr	t0

000108f0 <__modsi3>:
   108f0:	00008293          	mv	t0,ra
   108f4:	0005ca63          	bltz	a1,10908 <__modsi3+0x18>
   108f8:	00054c63          	bltz	a0,10910 <__modsi3+0x20>
   108fc:	f79ff0ef          	jal	10874 <__udivsi3>
   10900:	00058513          	mv	a0,a1
   10904:	00028067          	jr	t0
   10908:	40b005b3          	neg	a1,a1
   1090c:	fe0558e3          	bgez	a0,108fc <__modsi3+0xc>
   10910:	40a00533          	neg	a0,a0
   10914:	f61ff0ef          	jal	10874 <__udivsi3>
   10918:	40b00533          	neg	a0,a1
   1091c:	00028067          	jr	t0
